0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000001dd0 00000000000000fc t _appletGetIndirectLayerConsumerHandle.isra.0
0000000000001ed0 0000000000000078 t _appletHolderCreateState
0000000000001f50 0000000000000078 t _appletHolderCreate
0000000000001fd0 0000000000000008 T appletCreateLibraryApplet
0000000000001fe0 00000000000000b4 T appletHolderClose
00000000000020a0 000000000000004c T appletHolderStart
00000000000020f0 0000000000000080 T appletHolderJoin
0000000000002170 0000000000000008 T appletHolderGetExitReason
0000000000002180 000000000000008c T appletHolderWaitInteractiveOut
0000000000002210 0000000000000028 T appletHolderPopOutData
0000000000002240 0000000000000028 T appletHolderPopInteractiveOutData
0000000000002270 0000000000000018 T appletHolderGetLibraryAppletInfo
0000000000002290 0000000000000028 T appletCreateStorage
00000000000022c0 00000000000000a8 T appletCreateTransferMemoryStorage
0000000000002370 0000000000000068 T appletCreateHandleStorage
00000000000023e0 00000000000000a0 T appletCreateHandleStorageTmem
0000000000002480 000000000000008c T appletStorageClose
0000000000002510 0000000000000040 t _appletCmdInStorage.part.0
0000000000002550 0000000000000020 T appletHolderPushInData
0000000000002570 0000000000000020 T appletHolderPushInteractiveInData
0000000000002590 0000000000000008 T appletStorageCloseTmem
00000000000025a0 0000000000000018 T appletStorageWrite
00000000000025c0 0000000000000018 T appletStorageRead
00000000000025e0 0000000000000058 T appletNotifyRunning
0000000000002640 0000000000000088 T appletSetGamePlayRecordingState
00000000000026d0 0000000000000ae0 t _appletCleanup
00000000000031b0 0000000000000044 T appletExit
0000000000003200 000000000000003c T appletGetLibraryAppletInfo
0000000000003240 0000000000000a30 T appletInitialize
0000000000003c70 0000000000000024 t _appletExitProcess
0000000000003ca0 0000000000000070 T appletGetMessage
0000000000003d10 0000000000000230 T appletProcessMessage
0000000000003f40 0000000000000034 T appletMainLoop
0000000000003f80 00000000000000d4 t _hidCmdWithNoInput
0000000000004060 00000000000000e4 t _hidCmdWithInputU32
0000000000004150 00000000000000fc t _hidCreateAppletResource.constprop.0
0000000000004250 00000000000000c4 t _hidCmdGetHandle.isra.0.constprop.0
0000000000004320 00000000000000dc t _hidCmdWithInputU64.constprop.0
0000000000004400 00000000000001f8 T hidReset
0000000000004600 000000000000000c T hidGetSharedmemAddr
0000000000004610 000000000000006c T hidKeysDown
0000000000004680 000000000000000c T hidTouchCount
0000000000004690 00000000000005c0 T hidScanInput
0000000000004c50 0000000000000008 T hidSetSupportedNpadStyleSet
0000000000004c60 000000000000018c T hidSetSupportedNpadIdType
0000000000004df0 0000000000000008 T hidSetNpadJoyHoldType
0000000000004e00 0000000000000020 T hidSetNpadJoyAssignmentModeDual
0000000000004e20 0000000000000080 T hidFinalizeSevenSixAxisSensor
0000000000004ea0 000000000000012c t _hidCleanup
0000000000004fd0 00000000000001c8 T hidInitialize
00000000000051a0 0000000000000044 T hidExit
00000000000051f0 00000000000000c0 t _apmCleanup
00000000000052b0 00000000000000dc t _apmCmdGetSession.constprop.0
0000000000005390 00000000000000a0 T apmInitialize
0000000000005430 0000000000000044 T apmExit
0000000000005480 00000000000000c4 T apmSetPerformanceConfiguration
0000000000005550 00000000000001a0 t _fatalCmd
00000000000056f0 000000000000000c T fatalThrowWithPolicy
0000000000005700 0000000000000014 T fatalSimple
0000000000005700 0000000000000014 T fatalThrow
0000000000005720 0000000000000068 t _smCleanup
0000000000005790 0000000000000048 T smAddOverrideHandle
00000000000057e0 0000000000000054 T smGetServiceOverride
0000000000005840 0000000000000044 T smExit
0000000000005890 00000000000000cc T smGetServiceOriginal
0000000000005960 000000000000027c T smInitialize
0000000000005be0 0000000000000110 T smGetServiceWrapper
0000000000005cf0 000000000000003c t _swkbdConfigClear
0000000000005d30 00000000000000d8 t _swkbdInitVersion
0000000000005e10 0000000000000048 t _swkbdConvertToUTF16.part.0
0000000000005e60 000000000000002c t _swkbdConvertToUTF8.part.0
0000000000005e90 00000000000000b8 T swkbdCreate
0000000000005f50 0000000000000030 T swkbdClose
0000000000005f80 0000000000000054 T swkbdConfigMakePresetDefault
0000000000005fe0 0000000000000014 T swkbdConfigSetGuideText
0000000000006000 00000000000004b0 T swkbdShow
00000000000064b0 0000000000000010 T hosversionGet
00000000000064c0 0000000000000010 T hosversionSet
00000000000064d0 0000000000000234 T envSetup
0000000000006710 0000000000000020 T envGetMainThreadHandle
0000000000006730 000000000000000c T envIsNso
0000000000006740 0000000000000014 T envHasHeapOverride
0000000000006760 000000000000000c T envGetHeapOverrideAddr
0000000000006770 000000000000000c T envGetHeapOverrideSize
0000000000006780 0000000000000014 T envHasArgv
00000000000067a0 000000000000000c T envGetArgv
00000000000067b0 000000000000000c T envGetExitFuncPtr
00000000000067c0 000000000000000c T envSetExitFuncPtr
00000000000067d0 0000000000000048 t consoleDrawChar
0000000000006820 0000000000000140 t consoleClearLine
0000000000006960 0000000000000048 t consoleNewRow
00000000000069b0 0000000000000120 t consolePrintChar
0000000000006ad0 0000000000000150 t consoleCls
0000000000006c20 0000000000000814 t con_write
0000000000007440 000000000000011c T consoleInit
0000000000007560 0000000000000048 T consoleExit
00000000000075b0 000000000000002c T consoleUpdate
00000000000075e0 000000000000000c T consoleClear
00000000000075f0 0000000000000070 t ConsoleSwRenderer_flushAndSwap
0000000000007660 00000000000000c8 t ConsoleSwRenderer_scrollWindow
0000000000007730 0000000000000194 t ConsoleSwRenderer_drawChar
00000000000078d0 000000000000003c t ConsoleSwRenderer_deinit
0000000000007910 00000000000000f4 t ConsoleSwRenderer_init
0000000000007a10 000000000000000c W getDefaultConsoleRenderer
0000000000007a20 0000000000000138 T utf16_to_utf8
0000000000007b60 0000000000000064 T decode_utf16
0000000000007bd0 000000000000010c T utf8_to_utf16
0000000000007cdc T svcSetHeapSize
0000000000007cf0 T svcSetMemoryAttribute
0000000000007cf8 T svcUnmapMemory
0000000000007d00 T svcQueryMemory
0000000000007d14 T svcExitProcess
0000000000007d1c T svcSleepThread
0000000000007d24 T svcMapSharedMemory
0000000000007d2c T svcUnmapSharedMemory
0000000000007d34 T svcCreateTransferMemory
0000000000007d48 T svcCloseHandle
0000000000007d50 T svcResetSignal
0000000000007d58 T svcWaitSynchronization
0000000000007d6c T svcArbitrateLock
0000000000007d74 T svcArbitrateUnlock
0000000000007d7c T svcWaitProcessWideKeyAtomic
0000000000007d84 T svcSignalProcessWideKey
0000000000007d8c T svcConnectToNamedPort
0000000000007da0 T svcSendSyncRequest
0000000000007da8 T svcBreak
0000000000007db0 T svcReturnFromException
0000000000007db8 T svcGetInfo
0000000000007dcc T svcUnmapTransferMemory
0000000000007de0 000000000000017c T detectKernelVersion
0000000000007f60 0000000000000030 T detectDebugger
0000000000007f90 0000000000000014 T shmemLoadRemote
0000000000007fb0 0000000000000084 T shmemMap
0000000000008040 0000000000000058 T shmemUnmap
00000000000080a0 0000000000000044 T shmemClose
00000000000080f0 0000000000000104 t _waitLoop
0000000000008200 0000000000000328 t _waitObjectsImpl
0000000000008530 000000000000000c T waitObjects
0000000000008540 0000000000000098 T rwlockReadLock
00000000000085e0 00000000000000b4 T rwlockReadUnlock
00000000000086a0 00000000000000a4 T rwlockWriteLock
0000000000008750 0000000000000078 T rwlockWriteUnlock
00000000000087d0 00000000000000a8 T tmemCreate
0000000000008880 0000000000000028 T tmemCreateFromMemory
00000000000088b0 0000000000000058 T tmemUnmap
0000000000008910 0000000000000068 T tmemClose
0000000000008980 000000000000008c T mutexLock
0000000000008a10 0000000000000030 T mutexUnlock
0000000000008a40 000000000000004c T rmutexLock
0000000000008a90 000000000000001c T rmutexUnlock
0000000000008ab0 000000000000007c t _GetRegionFromInfo.isra.0
0000000000008b30 0000000000000114 T virtmemSetup
0000000000008c50 0000000000000124 T virtmemReserve
0000000000008d80 0000000000000004 T virtmemFree
0000000000008d90 000000000000000c T eventLoadRemote
0000000000008da0 0000000000000038 T eventWait
0000000000008de0 0000000000000050 T eventClose
0000000000008e30 0000000000000060 T condvarWaitTimeout
0000000000008e90 0000000000000080 T framebufferMakeLinear
0000000000008f10 0000000000000084 T framebufferClose
0000000000008fa0 000000000000029c T framebufferCreate
0000000000009240 0000000000000088 T framebufferBegin
00000000000092d0 0000000000000174 T framebufferEnd
0000000000009450 000000000000000c T nwindowGetDefault
0000000000009460 00000000000000c0 T __nx_win_init
0000000000009520 0000000000000034 T __nx_win_exit
0000000000009560 0000000000000054 t _nwindowConnect
00000000000095c0 0000000000000040 t _nwindowDisconnect
0000000000009600 0000000000000024 T nwindowIsValid
0000000000009630 000000000000006c T nwindowClose
00000000000096a0 00000000000000d0 T nwindowCreate
0000000000009770 0000000000000034 T nwindowCreateFromLayer
00000000000097b0 0000000000000088 T nwindowSetDimensions
0000000000009840 0000000000000154 T nwindowConfigureBuffer
00000000000099a0 00000000000001e0 T nwindowDequeueBuffer
0000000000009b80 0000000000000144 T nwindowQueueBuffer
0000000000009cd0 000000000000007c T nwindowReleaseBuffers
0000000000009d50 000000000000003c T libappletArgsCreate
0000000000009d90 0000000000000068 T libappletCreateWriteStorage
0000000000009e00 0000000000000048 T libappletArgsPush
0000000000009e50 0000000000000038 T libappletPushInData
0000000000009e90 00000000000000a0 T __nx_dynamic
0000000000009f30 00000000000000d8 W __libnx_initheap
000000000000a010 00000000000000e8 W __appInit
000000000000a100 0000000000000044 W __appExit
000000000000a150 0000000000000028 W __libnx_init
000000000000a180 0000000000000020 W __libnx_exit
000000000000a1a0 000000000000001c T __syscall_exit
000000000000a1c0 0000000000000034 T __syscall_getreent
000000000000a200 0000000000000004 T __syscall_lock_acquire
000000000000a210 0000000000000004 T __syscall_lock_release
000000000000a220 0000000000000004 T __syscall_lock_acquire_recursive
000000000000a230 0000000000000004 T __syscall_lock_release_recursive
000000000000a240 0000000000000240 T __libnx_init_time
000000000000a480 000000000000008c T __syscall_gettod_r
000000000000a510 0000000000000084 T newlibSetup
000000000000a5a0 0000000000000328 T argvSetup
000000000000a8d0 0000000000000014 t fsdev_link
000000000000a8f0 0000000000000014 t fsdev_dirreset
000000000000a910 0000000000000014 t fsdev_chmod
000000000000a930 000000000000001c t error_cmp
000000000000a950 000000000000005c t fsdev_translate_error
000000000000a9b0 0000000000000040 t fsdev_fsync
000000000000a9f0 0000000000000058 t fsdev_ftruncate
000000000000aa50 0000000000000020 t fsdev_dirclose
000000000000aa70 000000000000001c t fsdev_close
000000000000aa90 0000000000000080 t fsdev_converttimetoutc
000000000000ab10 00000000000000d0 t fsdev_fstat
000000000000abe0 00000000000000b0 t fsdev_seek
000000000000ac90 000000000000010c t fsdev_read_safe.isra.0
000000000000ada0 00000000000000c4 t fsdev_read
000000000000ae70 00000000000000fc t fsdev_write_safe.isra.0
000000000000af70 00000000000000e0 t fsdev_write
000000000000b050 00000000000000b8 t fsdevFindDevice.part.0
000000000000b110 0000000000000214 t fsdev_getfspath
000000000000b330 0000000000000078 t fsdev_rmdir
000000000000b3b0 00000000000000cc t fsdev_statvfs
000000000000b480 00000000000000f0 t fsdev_diropen
000000000000b570 0000000000000078 t fsdev_mkdir
000000000000b5f0 0000000000000104 t fsdev_rename
000000000000b700 0000000000000114 t fsdev_chdir
000000000000b820 0000000000000078 t fsdev_unlink
000000000000b8a0 00000000000001c8 t fsdev_stat
000000000000ba70 0000000000000190 t fsdev_open
000000000000bc00 00000000000000a8 t _fsdevUnmountDeviceStruct.part.0
000000000000bcb0 0000000000000180 t fsdev_dirnext
000000000000be30 0000000000000014 t fsdev_fchmod
000000000000be50 00000000000001c8 T fsdevMountDevice
000000000000c020 0000000000000048 T fsdevMountSdmc
000000000000c070 00000000000000cc T __libnx_init_cwd
000000000000c140 0000000000000064 T fsdevUnmountAll
000000000000c1b0 000000000000005c T encode_utf16
000000000000c210 00000000000000d4 T encode_utf8
000000000000c2f0 000000000000012c T decode_utf8
000000000000c41c T armDCacheFlush
000000000000c440 t armDCacheFlush_L0
000000000000c458 W __libnx_exception_entry
000000000000c4e4 t __libnx_exception_entry_start
000000000000c60c t __libnx_exception_entry_abort
000000000000c610 t __libnx_exception_entry_end
000000000000c618 T __libnx_exception_returnentry
000000000000c630 T __aarch64_read_tp
000000000000c640 00000000000000cc t _nvSetClientPID
000000000000c710 00000000000000d0 t _nvCleanup
000000000000c7e0 00000000000000dc t _nvCmdInitialize.constprop.0
000000000000c8c0 000000000000023c T nvInitialize
000000000000cb00 0000000000000044 T nvExit
000000000000cb50 0000000000000140 T nvConvertError
000000000000cc90 0000000000000110 T nvOpen
000000000000cda0 000000000000024c T nvIoctl
000000000000cff0 00000000000000d4 T nvClose
000000000000d0d0 0000000000000104 T nvQueryEvent
000000000000d1e0 00000000000001c8 t _timeCleanup
000000000000d3b0 00000000000000c4 t _timeCmdNoInOutU64.isra.0.constprop.0
000000000000d480 00000000000000e4 t _timeCmdGetSession.constprop.0
000000000000d570 00000000000001d0 T timeInitialize
000000000000d740 0000000000000044 T timeExit
000000000000d790 0000000000000038 T timeGetServiceSession_SystemClock
000000000000d7d0 0000000000000038 T timeGetCurrentTime
000000000000d810 0000000000000114 T timeToCalendarTimeWithMyRule
000000000000d930 0000000000000100 T timeToPosixTimeWithMyRule
000000000000da30 00000000000001dc t _viCleanup
000000000000dc10 00000000000000e4 t _viCmdGetSessionNoParams.constprop.0
000000000000dd00 00000000000000e0 t _viCmdGetSession.constprop.0
000000000000dde0 0000000000000260 T viInitialize
000000000000e040 0000000000000044 T viExit
000000000000e090 000000000000000c T viGetSession_IHOSBinderDriverRelay
000000000000e0a0 000000000000011c T viOpenDisplay
000000000000e1c0 00000000000000f4 T viCloseDisplay
000000000000e2c0 00000000000000f4 T viCloseLayer
000000000000e3c0 00000000000003c4 T viCreateLayer
000000000000e790 00000000000000d4 T viSetLayerScalingMode
000000000000e870 00000000000000d0 t _setsysGetFirmwareVersionImpl
000000000000e940 0000000000000068 t _setsysCleanup
000000000000e9b0 00000000000000a0 T setsysInitialize
000000000000ea50 0000000000000044 T setsysExit
000000000000eaa0 0000000000000044 T setsysGetFirmwareVersion
000000000000eaf0 00000000000000b4 t _fsCleanup
000000000000ebb0 00000000000001dc t _fsCmdNoIO
000000000000ed90 00000000000001d4 t _fsFsCmdWithInPath
000000000000ef70 00000000000001fc t _fsFsCmdWithTwoInPaths
000000000000f170 000000000000022c t _fsFsOpenCommon
000000000000f3a0 00000000000001f0 t _fsFsCmdWithInPathAndOutU64
000000000000f590 00000000000000f4 t _fsObjectClose
000000000000f690 000000000000016c t _fsCmdGetSession.constprop.0
000000000000f800 000000000000030c T fsInitialize
000000000000fb10 0000000000000044 T fsExit
000000000000fb60 0000000000000008 T fsOpenSdCardFileSystem
000000000000fb70 00000000000001e4 T fsFsCreateFile
000000000000fd60 0000000000000008 T fsFsDeleteFile
000000000000fd70 0000000000000008 T fsFsCreateDirectory
000000000000fd80 0000000000000008 T fsFsDeleteDirectory
000000000000fd90 0000000000000008 T fsFsRenameFile
000000000000fda0 0000000000000008 T fsFsRenameDirectory
000000000000fdb0 00000000000001e8 T fsFsGetEntryType
000000000000ffa0 0000000000000008 T fsFsOpenFile
000000000000ffb0 0000000000000008 T fsFsOpenDirectory
000000000000ffc0 0000000000000008 T fsFsGetFreeSpace
000000000000ffd0 0000000000000008 T fsFsGetTotalSpace
000000000000ffe0 000000000000022c T fsFsGetFileTimeStampRaw
0000000000010210 0000000000000004 T fsFsClose
0000000000010220 0000000000000218 T fsFileRead
0000000000010440 0000000000000208 T fsFileWrite
0000000000010650 0000000000000008 T fsFileFlush
0000000000010660 00000000000001e0 T fsFileSetSize
0000000000010840 00000000000001f0 T fsFileGetSize
0000000000010a30 0000000000000004 T fsFileClose
0000000000010a40 0000000000000004 T fsDirClose
0000000000010a50 0000000000000200 T fsDirRead
0000000000010c50 000000000000007c t _nvFenceCleanup
0000000000010cd0 0000000000000060 t _nvFenceEventWaitCommon
0000000000010d30 0000000000000098 T nvFenceInit
0000000000010dd0 0000000000000044 T nvFenceExit
0000000000010e20 00000000000001cc T nvFenceWait
0000000000010ff0 0000000000000074 T nvMultiFenceWait
0000000000011070 00000000000000b4 T nvMapInit
0000000000011130 000000000000006c T nvMapExit
00000000000111a0 0000000000000080 T nvMapClose
0000000000011220 0000000000000160 T nvMapCreate
0000000000011380 0000000000000028 T nvioctlNvhostCtrl_EventSignal
00000000000113b0 0000000000000044 T nvioctlNvhostCtrl_EventWait
0000000000011400 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
0000000000011430 0000000000000028 T nvioctlNvhostCtrl_EventRegister
0000000000011460 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
0000000000011490 0000000000000040 T nvioctlNvmap_Create
00000000000114d0 0000000000000044 T nvioctlNvmap_Alloc
0000000000011520 0000000000000030 T nvioctlNvmap_Free
0000000000011550 0000000000000040 T nvioctlNvmap_GetId
0000000000011590 00000000000000d8 T bqRequestBuffer
0000000000011670 0000000000000168 T bqDequeueBuffer
00000000000117e0 00000000000000dc T bqQueueBuffer
00000000000118c0 0000000000000094 T bqCancelBuffer
0000000000011960 00000000000000e8 T bqConnect
0000000000011a50 000000000000009c T bqDisconnect
0000000000011af0 0000000000000174 T bqSetPreallocatedBuffer
0000000000011c70 0000000000000018 T binderCreate
0000000000011c90 000000000000039c T binderTransactParcel
0000000000012030 0000000000000124 T binderConvertErrorCode
0000000000012160 0000000000000120 T binderAdjustRefcount
0000000000012280 0000000000000098 T binderInitSession
0000000000012320 0000000000000068 T binderClose
0000000000012390 0000000000000154 T binderGetNativeHandle
00000000000124f0 0000000000000030 T parcelCreate
0000000000012520 000000000000019c T parcelTransact
00000000000126c0 0000000000000088 T parcelWriteData
0000000000012750 0000000000000098 T parcelReadData
00000000000127f0 0000000000000020 T parcelWriteInt32
0000000000012810 0000000000000020 T parcelWriteUInt32
0000000000012830 000000000000007c T parcelWriteString16
00000000000128b0 0000000000000030 T parcelWriteInterfaceToken
00000000000128e0 0000000000000024 T parcelReadInt32
0000000000012910 0000000000000068 T parcelReadFlattenedObject
0000000000012980 000000000000004c T parcelWriteFlattenedObject
00000000000129d0 00000000000000c4 T nxlinkSetup
0000000000012aa0 0000000000000180 T sessionmgrCreate
0000000000012c20 0000000000000084 T sessionmgrClose
0000000000012cb0 00000000000000a4 T sessionmgrAttachClient
0000000000012d60 0000000000000074 T sessionmgrDetachClient
0000000000012dd8 000000000000003c T aligned_alloc
0000000000012e18 000000000000000c T atol
0000000000012e28 00000000000000b8 T bsearch
0000000000012ee0 000000000000002c T calloc
0000000000012f10 0000000000000094 T _calloc_r
0000000000012fa8 0000000000000014 T __errno
0000000000012fc0 000000000000004c T __libc_fini_array
0000000000013010 000000000000002c T gmtime
0000000000013040 000000000000029c T gmtime_r
00000000000132e0 000000000000009c T __libc_init_array
0000000000013380 000000000000002c T memalign
00000000000133b0 00000000000001a0 T _memalign_r
0000000000013550 0000000000000024 T malloc
0000000000013578 0000000000000024 T free
00000000000135a0 0000000000000874 T _malloc_r
0000000000013e14 00000000000000d8 T memchr
0000000000013f00 000000000000016c T memcpy
0000000000014080 00000000000001dc T memset
0000000000014260 000000000000000c T __malloc_lock
0000000000014270 000000000000000c T __malloc_unlock
0000000000014280 0000000000000090 T printf
0000000000014310 00000000000000d0 T _puts_r
00000000000143e0 0000000000000024 T puts
0000000000014408 0000000000000024 T srand
0000000000014430 0000000000000038 T rand
0000000000014468 000000000000003c T setenv
00000000000144a8 0000000000000268 T _setenv_r
0000000000014710 0000000000000278 T setvbuf
0000000000014988 00000000000000c0 T sscanf
0000000000014a48 0000000000000050 T __sread
0000000000014a98 0000000000000008 T __seofread
0000000000014aa0 000000000000006c T __swrite
0000000000014b10 0000000000000050 T __sseek
0000000000014b60 0000000000000008 T __sclose
0000000000014b68 00000000000000dc T strchr
0000000000014c80 00000000000000e4 T strcmp
0000000000014d80 0000000000000140 T strlen
0000000000014ec0 0000000000000084 T strncat
0000000000014f9c 00000000000001b8 T strncmp
0000000000015158 000000000000009c T strncpy
0000000000015224 00000000000000e0 T strnlen
00000000000152e0 000000000000019c t _strtol_l.isra.0
0000000000015480 0000000000000044 T _strtol_r
00000000000154c8 0000000000000048 T strtol
0000000000015510 00000000000001ac t _strtoul_l.isra.0
00000000000156c0 0000000000000044 T _strtoul_r
0000000000015708 0000000000000048 T strtoul
0000000000015750 0000000000000074 t get_arg
00000000000157c4 0000000000003204 T __ssvfscanf_r
00000000000189c8 0000000000000040 T time
0000000000018a08 0000000000000784 t get_arg
000000000001918c 0000000000003cc4 T _vfprintf_r
000000000001ce50 00000000000000f4 t __sbprintf
000000000001cf48 00000000000000d0 T _wcrtomb_r
000000000001d018 0000000000000010 T _wcsrtombs_r
000000000001d028 0000000000000138 T __swsetup_r
000000000001d160 000000000000012c T __call_exitprocs
000000000001d290 000000000000019c t quorem
000000000001d430 0000000000001124 T _dtoa_r
000000000001e558 000000000000000c T __env_lock
000000000001e568 000000000000000c T __env_unlock
000000000001e578 0000000000000214 T __sflush_r
000000000001e790 00000000000000b8 T _fflush_r
000000000001e848 0000000000000080 t std
000000000001e8c8 000000000000000c T _cleanup_r
000000000001e8d8 000000000000000c T __sfp_lock_acquire
000000000001e8e8 000000000000000c T __sfp_lock_release
000000000001e8f8 000000000000000c T __sinit_lock_acquire
000000000001e908 000000000000000c T __sinit_lock_release
000000000001e918 0000000000000080 T __sinit
000000000001e998 0000000000000118 T _malloc_trim_r
000000000001eab0 0000000000000300 T _free_r
000000000001edb0 00000000000004b8 T __sfvwrite_r
000000000001f268 00000000000000a4 T _fwalk_reent
000000000001f310 0000000000000100 T _findenv_r
000000000001f410 0000000000000008 T iswspace
000000000001f418 0000000000000008 T __localeconv_l
000000000001f420 0000000000000028 T _localeconv_r
000000000001f448 000000000000002c T __locale_mb_cur_max
000000000001f478 00000000000000a4 T __swhatbuf_r
000000000001f520 000000000000010c T __smakebuf_r
000000000001f630 00000000000000e8 T _mbrtowc_r
000000000001f718 00000000000002c8 T __utf8_mbtowc
000000000001fa00 00000000000000ac T memmove
000000000001fab0 0000000000000090 T _Balloc
000000000001fb40 000000000000001c T _Bfree
000000000001fb60 00000000000000d8 T __multadd
000000000001fc38 000000000000012c T __s2b
000000000001fd68 000000000000005c T __hi0bits
000000000001fdc8 00000000000000a0 T __lo0bits
000000000001fe68 000000000000002c T __i2b
000000000001fe98 00000000000001dc T __multiply
0000000000020078 0000000000000100 T __pow5mult
0000000000020178 0000000000000154 T __lshift
00000000000202d0 0000000000000050 T __mcmp
0000000000020320 000000000000017c T __mdiff
00000000000204a0 0000000000000068 T __ulp
0000000000020508 0000000000000150 T __b2d
0000000000020658 0000000000000138 T __d2b
0000000000020790 00000000000000a0 T __ratio
0000000000020830 0000000000000068 T __copybits
0000000000020898 000000000000006c T __any_on
0000000000020908 000000000000002c T realloc
0000000000020938 000000000000056c T _realloc_r
0000000000020ea8 00000000000000d4 T __sccl
0000000000020f80 000000000000000c T nanf
0000000000020f90 000000000000007c T frexp
0000000000021010 00000000000000ac T sprintf
00000000000210c0 0000000000000098 T stpncpy
0000000000021158 0000000000000054 t sulp
00000000000211b0 000000000000112c T _strtod_l
00000000000222e0 0000000000000054 T _strtod_r
0000000000022338 000000000000019c t _strtoll_l.isra.0
00000000000224d8 0000000000000044 T _strtoll_r
0000000000022520 00000000000001ac t _strtoull_l.isra.0
00000000000226d0 0000000000000044 T _strtoull_r
0000000000022714 00000000000001c0 T __ssprint_r
00000000000228d4 00000000000000f0 T _sungetc_r
00000000000229c4 0000000000000070 T __ssrefill_r
0000000000022a34 00000000000000e0 T _sfread_r
0000000000022b14 0000000000000784 t get_arg
0000000000023298 0000000000003be8 T _svfprintf_r
0000000000026e80 00000000000000c8 T __submore
0000000000026f48 000000000000003c T __sprint_r
0000000000026f88 00000000000001e4 T _wcsnrtombs_l
0000000000027170 0000000000000074 T _wcsnrtombs_r
00000000000271e8 00000000000000e4 T __utf8_wctomb
00000000000272d0 000000000000015c T _fclose_r
0000000000027430 0000000000000114 t rshift
0000000000027548 0000000000000814 T __gethex
0000000000027d60 0000000000000048 T __match
0000000000027da8 000000000000024c T __hexnan
0000000000027ff8 000000000000004c T iswspace_l
0000000000028048 0000000000000248 t __jp2uc
0000000000028290 00000000000000bc T _jp2uc_l
0000000000028350 000000000000000c T nan
0000000000028360 0000000000000088 T category
00000000000283e8 0000000000000008 t null_write
00000000000283f0 0000000000000018 T setDefaultDevice
0000000000028408 0000000000000108 T FindDevice
0000000000028510 0000000000000034 T RemoveDevice
0000000000028548 00000000000000dc T AddDevice
0000000000028628 0000000000000034 T GetDeviceOpTab
0000000000028660 00000000000000a8 T _close_r
0000000000028708 0000000000000084 T _fstat_r
0000000000028790 0000000000000024 T _gettimeofday_r
00000000000287b8 0000000000000008 T _isatty_r
00000000000287c0 0000000000000098 T _lseek_r
0000000000028858 00000000000000a4 T _read_r
0000000000028900 0000000000000078 T _sbrk_r
0000000000028978 00000000000000a4 T _write_r
0000000000028a20 0000000000000020 T _exit
0000000000028a40 0000000000000228 T _concatenate_path
0000000000028c68 0000000000000178 T chdir
